DUP
C3H3+C3H3<=>C6H6        1.200E+035    -7.435    5058.0
DUP
C3H3+C3H3=fulvene	    7.25E+65	-16.00	25035
DUP			
C3H3+C3H3=fulvene	    4.19E+39	-9.00	6098
DUP			
C3H5-A+C3H3=fulvene+2H	3.26E+29	-5.40	3390
fulvene=C6H6	        5.62E+81	-19.40	121500
fulvene+H=C6H6+H	    3.00E+12	0.50	2000

!REF:LASKIN ET AL. IJCK 32 589-614 2000
C4H6+C2H3=>C6H6+H2+H                              5.620E+011     0.000    3240.0
C4H5-N+C2H2<=>C6H6+H                              1.600E+016    -1.330    5400.0
C4H5-N+C2H3<=>C6H6+H2                             1.840E-013     7.070   -3611.0
C4H5-2+C2H2<=>C6H6+H                              5.000E+014     0.000   25000.0
C4H5-2+C2H4<=>C5H6+CH3                            5.000E+014     0.000   25000.0
C6H2+H<=>C6H3                                     1.100E+030    -4.920   10800.0
C6H3+H<=>C4H2+C2H2                                2.800E+023    -2.550   10780.0
C6H3+H<=>L-C6H4                                   3.400E+043    -9.010   12120.0
C6H3+H<=>C6H2+H2                                  3.000E+013     0.000       0.0
C6H3+OH<=>C6H2+H2O                                4.000E+012     0.000       0.0
L-C6H4+H<=>C6H5                                   1.700E+078   -19.720   31400.0
L-C6H4+H<=>C-C6H4+H                               1.400E+054   -11.700   34500.0
L-C6H4+H<=>C6H3+H2                                1.330E+006     2.530    9240.0
L-C6H4+OH<=>C6H3+H2O                              3.100E+006     2.000     430.0
C-C6H4+H<=>C6H5                                   2.400E+060   -13.660   29500.0
C4H3-N+C2H2<=>L-C6H4+H                            2.500E+014    -0.560   10600.0
C4H3-N+C2H2<=>C6H5                                9.600E+070   -17.770   31300.0
C4H3-N+C2H2<=>C-C6H4+H                            6.900E+046   -10.010   30100.0

!REF:ZIEGLER ET AL. J. ANAL.APPLY.PYROLYSIS 73 212-230 (2005)
C4H3-I+CH3<=>C5H6                                 1.000E+012     0.000       0.0

!REF:LASKIN ET AL. IJCK 32 589-614 2000
C4H2+C2H<=>C6H2+H                                 9.600E+013     0.000       0.0
C4H2+C2H<=>C6H3                                   4.500E+037    -7.680    7100.0
C4H4+C2H<=>L-C6H4+H                               1.200E+013     0.000       0.0

!REF:WANG ET AL. C&F, 110: 173. 1994
C6H5+H(+M)<=>C6H6(+M)                             1.000E+014     0.000       0.0
LOW/                                              6.600E+075   -16.300    7000.0/
TROE/  1.000E+000  1.000E-001  5.849E+002  6.113E+003/
H2/ 2.00/ H2O/ 6.00/ CH4/ 2.00/ CO/ 1.50/ CO2/ 2.00/

!REF:EMDEE ET AL. J. PHYS. CHEM. 1992, 96, 2151-2161
C6H6+O2<=>C6H5+HO2                                6.300E+013     0.000   60000.0

!REF:ALZUETA ET AL. IJCK 32: 498-522 (2000)
C6H6+O<=>C6H5O+H                                  2.200E+013     0.000    4530.0

!REF:ALZUETA ET AL. IJCK 32: 498-522 (2000)
C6H6+O<=>C6H5+OH                                  2.000E+013     0.000   14700.0

!REF:EMDEE ET AL. J. PHYS. CHEM. 1992, 96, 2151-2161
C6H6+H<=>C6H5+H2                                  2.500E+014     0.000   16000.0

!REF:ESTIMATED
C6H6+CH3<=>C6H5+CH4                               7.320E+012     0.000   18920.0

!REF:ESTIMATED
C6H6+HO2<=>C6H5+H2O2                              5.500E+012     0.000   28900.0

!REF:CHEN&BOZ J. PHYS. CHEM. A 108: 4632 - 4652 2004
C6H6+OH<=>C6H5+H2O                                1.200E+000     4.100    -301.0

!REF:TAKAMASA SETA, MASAKAZU NAKAJIMA, AND AKIRA MIYOSHI J. PHYS. CHEM. A, 2006, 110 (15), 5081-5090
C6H6+OH<=>C6H5OH+H                                1.320E+002     3.250    5590.0

!REF:CHAOS ET AL. PAPER E26 5TH US COMBUSTION MEETING (WESTERN STATES) 2007
C6H5=>H+C4H2+C2H2                                 4.300E+012     0.620   77294.0

!REF:CHAOS ET AL. PAPER E26 5TH US COMBUSTION MEETING (WESTERN STATES) 2007
C6H5+CH2O<=>C6H6+HCO                              8.550E+004     2.190      38.0

!REF:CHAOS ET AL. PAPER E26 5TH US COMBUSTION MEETING (WESTERN STATES) 2007

!REF:CHAOS ET AL. PAPER E26 5TH US COMBUSTION MEETING (WESTERN STATES) 2007
C6H5+HCO<=>C6H6+CO                                8.550E+004     2.190      38.0

!REF:DA COSTA ET AL. INT J CHEM KINET 35: 503-524, 2003
C6H5+HO2<=>C6H5O+OH                               5.000E+012     0.000       0.0

!REF:FRANK ET AL. SYMP (INT) COMBUST, [PROC] 1994, 25, 833.
C6H5+O2<=>C6H5O+O                                 2.600E+013     0.000    6120.0

!REF:FRANK ET AL. SYMP (INT) COMBUST, [PROC] 1994, 25, 833.
C6H5+O2<=>O-C6H4O2+H                              3.000E+013     0.000    8980.0

!REF:DA SILVA AND BOZZELLI J PHYS CHEM 112: 3566-3575
C6H5+O2<=>C6H5OO                                  1.860E+013    -0.220    -711.0

!REF:DA SILVA AND BOZZELLI J PHYS CHEM 112: 3566-3575
C6H5OO<=>C6H5O+O                                  1.270E+015    -0.246   38536.0

!REF:WKM ESTIMATED
C6H5O+OH<=>C6H5OOH                                2.000E+013     0.000       0.0

!REF:CHAOS ET AL. PAPER E26 5TH US COMBUSTION MEETING (WESTERN STATES) 2007
C6H5OO+C6H5OH<=>C6H5OOH+C6H5O                     1.330E+011     0.000   14000.0

!REF:DA COSTA ET AL. INT J CHEM KINET 35: 503-524, 2003
C6H5OH+O2<=>C6H5O+HO2                             1.000E+013     0.000   38800.0
C6H5OH+O<=>OC6H4OH+H                              1.600E+013     0.000    3400.0
C6H5OH+H<=>C6H5O+H2                               1.200E+014     0.000   12400.0
C6H5OH+O<=>C6H5O+OH                               1.300E+013     0.000    2900.0
C6H5OH+OH<=>C6H5O+H2O                             1.400E+008     1.400    -960.0
C6H5OH+HO2<=>C6H5O+H2O2                           1.000E+012     0.000   10000.0
C6H5OH+CH3<=>C6H5O+CH4                            1.800E+011     0.000    7700.0
C6H5OH+C6H5<=>C6H5O+C6H6                          4.900E+012     0.000    4400.0
C6H5OH+C3H5-A<=>C6H5O+C3H6                        4.900E+011     0.000    9400.0
C6H5OH+C4H5-I<=>C6H5O+C4H6                        4.900E+011     0.000    9400.0
C6H5OH+H<=>C6H4OH+H2                              1.700E+014     0.000   16000.0
C6H5OH+O<=>C6H4OH+OH                              2.000E+013     0.000   14700.0
C6H5OH+OH<=>C6H4OH+H2O                            1.400E+013     0.000    4600.0
C6H5OH+HO2<=>C6H4OH+H2O2                          4.000E+011     0.000   28900.0
C6H5OH+CH3<=>C6H4OH+CH4                           2.000E+012     0.000   15000.0
C6H4OH+O2<=>OC6H4OH+O                             2.100E+013     0.000    6100.0
C6H4OH+H<=>C6H5OH                                 1.000E+014     0.000       0.0
OC6H4OH<=>C5H4OH+CO                               7.400E+011     0.000   43800.0

!REF:WKM REDUCED FROM 2.5E+14
!REF:EMDEE ET AL. J. PHYS. CHEM. 1992, 96, 2151-2161
C6H5O+H(+M)<=>C6H5OH(+M)                          2.000E+014     0.000       0.0
LOW/                                              1.000E+094   -21.840   13880.0/
TROE/  4.300E-002  3.042E+002  6.000E+004  5.896E+003/

!REF:XU AND LIN J PHYS CHEM 110 1672-1677 2006

!REF:WKM A FACTOR *0.5 TO FIT PYROLYSIS DATA
C6H5OH<=>C5H6+CO                                  4.310E+015    -0.610   74115.0

!REF:BAULCH AND COBOS

!REF:EVALUATED KINETIC DATA FOR COMBUSTION MODELLING J. PHYS. CHEM. REF. DATA 21, 411-429 (1992)

!REF:WKM A FACTOR REDUCED FROM 2.5E+11 TO 2.0E+11 TO FIT DATA BENZENE FLOW REACTOR DATA (LOVELL)
C6H5O<=>CO+C5H5                                   2.000E+011     0.000   43900.0

!REF:CHAOS ET AL. PAPER E26 5TH US COMBUSTION MEETING (WESTERN STATES) 2007
C6H5O+H<=>CO+C5H6                                 1.000E+013     0.000       0.0
C6H5O+O<=>C5H5+CO2                                1.000E+013     0.000       0.0
C6H5O+O<=>OC6H4OH                                 2.600E+010     0.470     800.0

!REF:WKM
!REF:ESTIMATED TO IMPROVE AGREEMENT WITH
!REF:TOLUENE FLOW REACTOR DATA. PATHWAY TO FORM
!REF:PARABENZOQUINONE REMOVED AS IT CAUSED IT TO BUILD

!REF:UP AND IT IS NOT SEEN IN THE EXPERIMENT
C6H5O+HO2<=>O-OC6H5OJ+OH                          2.000E+012     0.000       0.0

!REF: WKM ESTIMATED FROM METHODS DESCRIBED IN CURRAN INT J CHEM KINET 38: 250-275, 2006
P-C6H4O2+H<=>P-OC6H5OJ                            4.000E+012     0.000    9740.0

!REF: WKM ESTIMATED FROM METHODS DESCRIBED IN CURRAN INT J CHEM KINET 38: 250-275, 2006
O-C6H4O2+H<=>O-OC6H5OJ                            4.000E+012     0.000    6960.0

!REF:ALZUETA ET AL. INT J CHEM KINET: 30: 683-697, 1998
C6H5O+O<=>P-C6H4O2+H                              4.250E+013     0.000       0.0
C6H5O+O<=>O-C6H4O2+H                              8.500E+013     0.000       0.0
O-C6H4O2<=>C5H4O+CO                               1.000E+012     0.000   40000.0
P-C6H4O2<=>C5H4O+CO                               3.700E+011     0.000   59000.0
P-C6H4O2+H<=>C5H5O+CO                             2.500E+013     0.000    4700.0
P-C6H4O2+H<=>P-C6H3O2+H2                          2.000E+012     0.000    8100.0
P-C6H4O2+O<=>P-C6H3O2+OH                          1.400E+013     0.000   14700.0
P-C6H4O2+OH<=>P-C6H3O2+H2O                        1.000E+006     2.000    4000.0
P-C6H3O2+H<=>P-C6H4O2                             1.000E+014     0.000       0.0
P-C6H3O2+H<=>2C2H2+2CO                            1.000E+014     0.000       0.0
P-C6H3O2+O=>C2H2+HCCO+2CO                         1.000E+014     0.000       0.0

!REF:CHAOS ET AL. PAPER E26 5TH US COMBUSTION MEETING (WESTERN STATES) 2007
P-C6H4O2+O=>2CO+C2H2+CH2CO                        3.000E+013     0.000    5000.0
C5H5+H(+M)<=>C5H6(+M)                             2.600E+014     0.000       0.0
LOW/                                              4.400E+080   -18.280   12994.0/
TROE/  6.800E-002  4.007E+002  4.136E+003  5.502E+003/
CO/ 1.50/ CO2/ 2.00/ H2O/ 6.00/ H2/ 2.00/ CH4/ 2.00/

!REF:MACKIE ET AL. PHYS CHEM CHEM PHYS 3 2467 2001

!REF:TROE FIT ADDED BY WKM (CHEMDIS)
C5H6(+M)<=>C3H4-A+C2H2(+M)                        3.800E+017     0.000  104000.0
LOW/                                              1.000E+098   -22.250  126321.5/
TROE/  1.441E-001  5.358E+000  3.284E+003  6.710E+009/
CO/ 1.50/ CO2/ 2.00/ H2O/ 6.00/ H2/ 2.00/ CH4/ 2.00/

!REF:ZHONG & BOZZELI J PHYS CHEM A 102: 3537 1998
C5H6+O2<=>C5H5+HO2                                4.000E+013     0.000   37150.0
C5H6+HO2<=>C5H5+H2O2                              1.100E+004     2.600   12900.0
C5H6+OH<=>C5H5+H2O                                3.080E+006     2.000       0.0

!REF:ROY AND FRANK, 21ST INTERNATIONAL SYMPOSIUM ON SHOCKWAVES, 1997 PPER 1560
C5H6+H<=>C5H5+H2                                  7.200E+013     0.000    3500.0

!REF:ZHONG & BOZZELI J PHYS CHEM A 102: 3537 1998
!C5H6+H<=>C2H2+C3H5-A                              1.548E+037    -6.180   32890.0
C5H6+O<=>C5H5+OH                                  4.800E+004     2.710    1100.0
C5H6+C2H3<=>C5H5+C2H4                             1.200E-001     4.000       0.0

!REF:EMDEE ET AL. J. PHYS. CHEM. 1992, 96, 2151-2161
C5H6+C6H5O<=>C5H5+C6H5OH                          3.160E+011     0.000    8000.0

!REF:ZHONG & BOZZELI J PHYS CHEM A 102: 3537 1998
C5H6+CH3<=>C5H5+CH4                               1.800E-001     4.000       0.0

!REF:ZHONG & BOZZELI J PHYS CHEM A 102: 3537 1998
C5H6+C6H5<=>C5H5+C6H6                             1.000E-001     4.000       0.0

!REF:ON OTHER CONDITIONS.
C5H6+C5H5<=>C6H6+C4H5-N                           5.000E+009     0.000       0.0

!REF:LIN J COMPUT CHEM 21 415-425 2000
C5H5<=>C3H3+C2H2                                  1.980E+068   -15.000  124900.0

!REF:ZHONG & BOZZELI J PHYS CHEM A 102: 3537 1998
C5H5+O<=>C4H5-N+CO                                3.200E+013    -0.170     440.0
C5H5+O<=>C5H4O+H                                  5.800E+013    -0.020      20.0
C5H5+OH<=>C5H5OH                                  6.500E+014    -0.850   -2730.0
DUP
C5H5+OH<=>C5H5OH                                  1.100E+043    -8.760   18730.0
DUP
C5H5+OH<=>C5H5OH                                  1.100E+059   -13.080   33450.0
DUP
C5H5+OH<=>C5H4OH+H                                3.500E+057   -12.180   48350.0

!REF:RISTORI ET AL. COMBUST. SCI. AND TECH 2001. VOL. 167. PP. 223-256
C5H5+OH<=>C4H6+CO                                 4.000E+014     0.000    4500.0
C5H5+HO2<=>C5H5O+OH                               6.300E+029    -4.690   11650.0

!REF:WKM REDUCED BY 50% TO PROVIDE

!REF:AGREEMENT WITH C5H6 SHOCK TUBE DATA

!REF:ZHONG & BOZZELI J PHYS CHEM A 102: 3537 1998
C5H5+O2<=>C4H4O+HCO                               6.000E+018    -2.480   10970.0

!REF:ALZUETA ET AL. INT J CHEM KINET: 32: 498-522, 2000
C4H4O+H<=>C3H5-A+CO                               6.600E+013    -0.020    2740.0
DUP
C4H4O+H<=>C3H5-A+CO                               5.900E+006     2.000    1300.0
DUP
C4H4O+O<=>CH2CHO+HCCO                             3.000E+008     1.450    -860.0
C4H4O+OH<=>C3H5-A+CO2                             3.000E+012     0.000       0.0

!REF:LIN J COMPUT CHEM 21 415-425 2000
C3H3+C2H2<=>C#CC*CCJ                              4.110E+072   -18.200   45400.0
C#CC*CCJ<=>C5H5                                   8.000E+013     0.000   34058.3
C#CC*CCJ+H<=>C5H6                                 1.000E+014     0.000       0.0

!REF:LINDSTEDT C&F 99:551-561 (1994)
C#CC*CCJ+H<=>C5H6-L                               1.000E+010     0.000       0.0
C5H6-L+O<=>C#CC*CCJ+OH                            1.000E+010     0.000       0.0
C5H6-L+OH<=>C#CC*CCJ+H2O                          1.000E+010     0.000       0.0

!REF:ALZUETA & GLARBORG IJCK 32: 498-522, 2000.

!REF:PRIVATE COMMUNICATION WITH BOZZELLI (ZHONG'S THESIS)
C5H5OH+H<=>C5H4OH+H2                              3.200E+012     0.000       0.0
C5H5OH+H<=>C5H5O+H2                               4.000E+013     0.000    6094.0
C5H5OH+OH<=>C5H4OH+H2O                            5.500E+012     0.000    1731.0
C5H5OH+OH<=>C5H5O+H2O                             1.000E+013     0.000    1697.0
C5H5OH+O<=>C5H4OH+OH                              4.700E+011     0.000       0.0
C5H5OH+O<=>C5H5O+OH                               1.000E+013     0.000    4683.0
C5H5OH+HO2<=>C5H4OH+H2O2                          3.600E+003     2.550   10531.0
C5H5OH+HO2<=>C5H5O+H2O2                           1.000E+013     0.000   15800.0
C5H5O<=>C5H4O+H                                   2.900E+032    -6.500   21220.0
C5H5O<=>C4H5-N+CO                                 1.100E+079   -19.620   66250.0
C5H5O<=>CJ*CC*CC*O                                2.000E+013     0.000   14338.0

!REF:ESTIMATED FROM METHODS DESCRIBED IN CURRAN'S N-HEPTANE C&F 114: 149-177 (1998)
CJ*CC*CC*O<=>C*CC*CCJ*O                           4.300E+011    -1.050    4118.0

!REF:WKM ANALOGY TO C2H5+CO<=>C2H5CO
C4H5-N+CO<=>C*CC*CCJ*O                            1.510E+011     0.000    4810.0

!REF:SAKAI ET AL PROCEEDINGS OF THE COMBUSTION INSTITUTE 32 (2009) 411-418
CJ*CC*CC*O<=>C2H2+CJ*CC*O                         3.000E+013     0.000   43710.0
CJ*CC*O<=>C2H3CO                                  1.400E+009     0.980   32100.0
C2H2+HCO<=>CJ*CC*O                                7.770E+006     1.410    7755.0

!REF:ALZUETA & GLARBORG IJCK 32: 498-522, 2000.
C5H4OH+H<=>C5H5OH                                 1.000E+014     0.000       0.0
C5H4OH+H<=>C5H4O+H2                               2.100E+013     0.000   54000.0
C5H4OH+O2<=>C5H4O+HO2                             3.000E+013     0.000    5000.0

!REF:WANG AND BREZINSKY J PHYS CHEM A 102: 1530 1998
C5H4O=>CO+C2H2+C2H2                               5.700E+032    -6.760   68500.0
DUP
C5H4O=>CO+C2H2+C2H2                               6.200E+041    -7.870   98700.0
DUP

!REF:ALZUETA & GLARBORG IJCK 32: 498-522, 2000.

!REF:PRIVATE COMMUNICATION WITH BOZZELLI (ZHONG'S THESIS)
C5H4O+H<=>C4H5-N+CO                               2.100E+061   -13.270   40810.0

!REF:ALZUETA & GLARBORG IJCK 30: 683, 1998.
C5H4O+O<=>C4H4+CO2                                1.000E+013     0.000    2000.0
C5H4O+H<=>C5H3O+H2                                2.000E+012     0.000    8100.0
C5H4O+O<=>C5H3O+OH                                1.400E+013     0.000    1470.0
C5H4O+OH<=>C5H3O+H2O                              1.100E+008     1.420    1450.0
C5H3O+H<=>C5H4O                                   1.000E+014     0.000       0.0

!REF:CHAOS ET AL. PAPER E26 5TH US COMBUSTION MEETING (WESTERN STATES) 2007
C5H3O+O2=>CO2+C2H2+HCCO                           9.700E+058   -13.470   38180.0
C5H3O=>C2H2+CO+C2H                                2.000E+013     0.000   51000.0

!REF:ARENDS ET AL. J PHYS CHEM 97: 7914 1993
C5H7<=>C*CCJC*C                                   3.200E+015     0.000   39500.0

!REF:ALZUETA & GLARBORG IJCK 32: 498-522, 2000.
C5H7+H<=>C5H6+H2                                  3.600E+012     0.000       0.0
C5H7+O<=>C5H6+OH                                  1.000E+013     0.000       0.0

!REF:ALZUETA & GLARBORG IJCK 32: 498-522, 2000.

!REF:PRIVATE COMMUNICATION WITH BOZZELLI (ZHONG'S THESIS)
C5H7+OH<=>C5H6+H2O                                2.400E+013     0.000       0.0
C5H7+O2<=>OC5H7O                                  8.900E+024    -3.800   20000.0

!REF:ZHONG & BOZZELI J PHYS CHEM A 102: 3537 1998
C5H6+H<=>C5H7                                     2.400E+073   -17.850   31500.0
C5H6+H<=>C*CCJC*C                                 1.100E+014    -0.160    3100.0
C5H6+O<=>C5H5O+H                                  8.900E+012    -0.150     590.0
DUP
C5H6+O<=>C5H5O+H                                  5.600E+012    -0.060     200.0
DUP
C5H6+OH<=>C*CCJC*COH                              1.100E+013    -0.070     870.0
C5H6+HO2<=>C5H7+O2                                1.300E+015    -1.070    9530.0
C5H6+HCO<=>C5H5+CH2O                              1.080E+008     1.900   16000.0
C5H6+C2H3<=>C6H6+CH3                              2.100E+067   -16.080   42460.0

!REF:EMDEE ET AL. J. PHYS. CHEM. 1992, 96, 2151-2161
C5H6+C4H5-I<=>C5H5+C4H6                           6.000E+012     0.000       0.0

!REF:ALZUETA & GLARBORG IJCK 32: 498-522, 2000.

!REF:PRIVATE COMMUNICATION WITH BOZZELLI (ZHONG'S THESIS)
!C*CCJC*C<=>C*CC*CCJ                               5.400E+011    -0.700      60.0
C*CC*CCJ+H<=>C*CC*CC                              2.300E+020    -1.600    3020.0
C*CC*CC+H<=>C4H6+CH3                              5.200E+071   -16.380   51000.0

!REF:MARINOV ET AL. COMBUST SCI TECH 116:211 1996
C*CC*CC+OH<=>C*CC*CCJ+H2O                         7.000E+006     2.000       0.0

!REF:ALZUETA & GLARBORG IJCK 32: 498-522, 2000.
!REF:PRIVATE COMMUNICATION WITH BOZZELLI (ZHONG'S THESIS)
C*CCJC*C+O2<=>C2H3CHO+CH2CHO                      1.200E+036    -7.250   33600.0
C*CC*CCJ+H<=>C4H5-N+CH3                           2.900E+026    -2.180   36770.0

!REF:MARINOV ET AL. COMBUST SCI TECH 116:211 1996
C*CCJC*C+O<=>C2H3CHO+C2H3                         2.000E+014     0.000       0.0

!REF:ALZUETA & GLARBORG IJCK 32: 498-522, 2000.

!REF:PRIVATE COMMUNICATION WITH BOZZELLI (ZHONG'S THESIS)
C*CC*CCJ+OH<=>C*CC*CCOH                           1.500E+013     0.000       0.0
C*CC*CCJ+O2<=>C*CCJC*O+CH2O                       8.200E+010     0.180    9140.0
C*CC*CCOH+H<=>C4H6+CH2OH                          2.500E+034    -6.120   16250.0

!REF:ALZUETA & GLARBORG IJCK 32: 498-522, 2000.

!REF:PRIVATE COMMUNICATION WITH BOZZELLI (ZHONG'S THESIS)
OC5H7O+O2<=>OC4H6O+HOCO                           6.300E+005    -7.250   33600.0
C*CCJC*COH+O2<=>HOC*CC*O+CH2CHO                   1.200E+036    -7.250   33600.0
HOC*CC*O+OH<=>HOC*CCJ*O+H2O                       2.690E+010     0.760    -340.0
HOC*CC*O+HO2<=>HOC*CCJ*O+H2O2                     1.000E+012     0.000   11920.0
HOC*CC*O+CH3<=>HOC*CCJ*O+CH4                      3.980E+012     0.000    8700.0
HOC*CC*O+O<=>HOC*CCJ*O+OH                         7.180E+012     0.000    1389.0
HOC*CC*O+O2<=>HOC*CCJ*O+HO2                       2.000E+013     0.000   40700.0
HOC*CC*O+H<=>HOC*CCJ*O+H2                         2.600E+012     0.000    2600.0

!REF:WKM ANALOGY TO C2H5+CO<=>C2H5CO
C2H2OH+CO<=>HOC*CCJ*O                             1.510E+011     0.000    4810.0

!REF:ALZUETA & GLARBORG IJCK 32: 498-522, 2000.

!REF:PRIVATE COMMUNICATION WITH BOZZELLI (ZHONG'S THESIS)
OC4H6O+H<=>OC4H5O+H2                              2.300E+010     1.050    3279.0
OC4H6O+OH<=>OC4H5O+H2O                            3.500E+009     1.180    -447.0
OC4H5O+O2<=>O2CCHOOJ+C2H4                         1.600E+045    -9.920   20670.0
O2CCHOOJ<=>HOCO+CO2                               3.000E+013     0.000    4000.0

!REF:ALZUETA & GLARBORG IJCK 32: 498-522, 2000.
C*CCJC*O<=>C3H5-A+CO                              6.100E+005     0.920   -1120.0
C*CCJC*O+O2<=>C2H3CHO+HOCO                        1.200E+036    -7.250   33600.0

!REF: JOHN R. BARKER CALCULATION 7/ 3/ 2013
HOCO<=>CO+OH                                      6.300E+032    -5.960   32470.0
PLOG/      0.0010     1.550E-008     2.930      8768.0/
PLOG/      0.0030     1.770E+003     0.340     18076.0/
PLOG/      0.0296     2.020E+013    -1.870     22755.0/
PLOG/      0.0987     1.680E+018    -3.050     24323.0/
PLOG/      0.2961     2.500E+024    -4.630     27067.0/
PLOG/      0.9869     4.540E+026    -5.120     27572.0/
PLOG/      2.9607     7.120E+028    -5.600     28535.0/
PLOG/      9.8690     5.480E+029    -5.700     28899.0/
PLOG/     29.6070     9.890E+031    -6.190     30518.0/
PLOG/     98.6900     5.740E+033    -6.530     32068.0/
PLOG/    296.0700     2.610E+033    -6.290     32231.0/
PLOG/    986.9000     6.300E+032    -5.960     32470.0/
HOCO<=>CO2+H                                      1.897E+038    -8.047   34240.0
PLOG/      0.0010     4.758E+018    -3.817     17676.0/
PLOG/      0.0030     2.225E+020    -4.149     19037.0/
PLOG/      0.0099     7.564E+021    -4.434     20325.0/
PLOG/      0.0296     9.107E+024    -5.189     22419.0/
PLOG/      0.0987     3.144E+029    -6.376     25233.0/
PLOG/      0.2961     1.150E+032    -7.037     26662.0/
PLOG/      0.9869     1.069E+036    -8.107     29064.0/
PLOG/      2.9607     2.438E+036    -8.153     29336.0/
PLOG/      9.8690     6.663E+035    -7.919     29217.0/
PLOG/     29.6070     1.723E+038    -8.506     31273.0/
PLOG/     98.6900     3.007E+041    -9.290     33966.0/
PLOG/    296.0700     6.767E+036    -7.832     31613.0/
PLOG/    986.9000     1.897E+038    -8.047     34240.0/
!C6H10+H<=>C6H9-A+H2                               6.752E+005     2.360     207.0
!C6H10+CH3<=>C6H9-A+CH4                            7.380E+000     3.310    4002.0
C6H10+O<=>C6H9-A+OH                               1.320E+006     2.430    1210.0
!C6H10+OH<=>C6H9-A+H2O                             5.528E+004     2.640   -1919.0
!C4H6+C2H3<=>C6H9-A                                8.800E+005     2.500    6130.0

!REF:  FRIDLYAND ET AL. J. PHYS. CHEM. A, 2013, 117, 4762-4776
C6H10<=>C3H5-A+C3H5-A                             4.900E+022    -2.060   63355.5
PLOG/      1.0000     5.070E+047    -9.700     72680.0/
PLOG/      4.0000     4.220E+039    -7.300     69390.0/
PLOG/     10.0000     2.120E+035    -6.000     67620.0/
C3H5-A+C3H5-A<=>C3H4-A+C3H6                       9.550E+040    -9.300   12470.0
PLOG/      1.0000     4.770E+040    -9.300     12470.0/
PLOG/      4.0000     3.970E+032    -6.800      9180.0/
PLOG/     10.0000     1.460E+028    -5.500      7410.0/
C6H10+O2<=>C6H9-A+HO2                             4.000E+014     0.000   38890.0
C6H10+H=>C3H4-A+C3H5-A+H2                         1.000E+012     0.000       0.0
C6H10+H<=>C3H5-A+C3H6                             1.000E+013     0.000       0.0

!!!!!!!!!!!!!!!!!DME SUBMECHANISM

!REF:R. SIVARAMAKRISHNAN, J.V. MICHAEL, A.F. WAGNER, R. DAWES, A.W. JASPER, L.B. HARDING, Y. GEORGIEVSKII, S.J. KLIPPENSTEIN, COMBUSTION AND FLAME, 158 (2011) 618-632.
CH3OCH3(+M)<=>CH3+CH3O(+M)                        2.330E+019    -0.661   84139.0
LOW/                                              1.720E+059   -11.400   93295.6/ 
TROE/ 1.000E+000 1.000E-030 8.80E+002/ 
H2/ 3.00/ CO/ 2.25/ CO2/ 3.00/ N2/ 1.50/ H2O/ 9.00/ CH3OCH3/ 5.00/ CH4/ 3.00/ C2H6/ 4.50/ 

!REF:S.L. FISCHER, F.L. DRYER, H.J. CURRAN, INTERNATIONAL JOURNAL OF CHEMICAL KINETICS, 32 (2000) 713-740.
CH3OCH3+OH<=>CH3OCH2+H2O 9.350E+005 2.290 -780.7

!REF:CURRAN, FIT TO NIST DATABASE
CH3OCH3+H<=>CH3OCH2+H2                            7.721E+006     2.090    3384.0

!REF:CURRAN 08 NIST FIT
CH3OCH3+O<=>CH3OCH2+OH                            7.750E+008     1.360    2250.0

!REF:J. MENDES, C.-W. ZHOU, H.J. CURRAN, THE JOURNAL OF PHYSICAL CHEMISTRY A, 118 (2014) 1300-1308.
CH3OCH3+HO2<=>CH3OCH2+H2O2                        3.170E-003     4.640   10556.0
CH3OCH3+CH3O2<=>CH3OCH2+CH3O2H                    1.268E-003     4.640   10556.0

!REF:R.S. TRANTER, P.T. LYNCH, C.J. ANNESLEY, THE JOURNAL OF PHYSICAL CHEMISTRY A, 116 (2012) 7287-7292. (A-FACTOR - 3.0)
CH3OCH3+CH3<=>CH3OCH2+CH4                         7.020E+000     3.780    9687.1

!REF:S.L. FISCHER, F.L. DRYER, H.J. CURRAN, INTERNATIONAL JOURNAL OF CHEMICAL KINETICS, 32 (2000) 713-740.
CH3OCH3+O2<=>CH3OCH2+HO2                          4.100E+013     0.000   44910.0

!REF:ESTIMATE, S.L. FISCHER, F.L. DRYER, H.J. CURRAN, INTERNATIONAL JOURNAL OF CHEMICAL KINETICS, 32 (2000) 713-740.
CH3OCH3+CH3O<=>CH3OCH2+CH3OH                      6.020E+011     0.000    4074.0

!REF:S.L. FISCHER, F.L. DRYER, H.J. CURRAN, INTERNATIONAL JOURNAL OF CHEMICAL KINETICS, 32 (2000) 713-740.
CH3OCH3+CH3OCH2O2<=>CH3OCH2+CH3OCH2O2H            5.000E+012     0.000   17690.0
CH3OCH3+O2CHO<=>CH3OCH2+HO2CHO                    4.425E+004     2.600   13910.0
CH3OCH3+OCHO<=>CH3OCH2+HOCHO                      1.000E+013     0.000   17690.0

!REF:KPS RRKM/ME CALC, AN IGNITION DELAY AND KINETIC MODELING STUDY OF METHANE, DIMETHYL ETHER, AND THEIR MIXTURES AT HIGH PRESSURES. CNF 2014
