C3H4-A+OH<=>SC3H4OH                               2.220E+012     0.000    -304.0

!REF: ANALOGY with Curran 2006 alkyl decomp
CH2CCH2OH<=>CH2O+C2H3                             9.240E+010     0.870   30460.0
CH2CCH2OH<=>C2H3CHO+H                             1.110E+011     0.480   36770.0
CH2CCH2OH<=>HCO+C2H4                              9.240E+010     0.870   30460.0
SC3H4OH<=>CH2CO+CH3                               9.240E+010     0.870   30460.0
C3H4-A+H<=>C3H3+H2                                6.625E+003     3.095    5522.0

!REF: analogies with c3h6 a and s
C3H4-P+OH<=>C3H3+H2O                              4.940E+006     2.027    1059.6
C3H4-A+OH<=>C3H3+H2O                              1.482E+005     2.492    1807.2
C3H4-P+H<=>C3H3+H2                                3.572E+004     2.825    4821.0

!REF: ESTIMATES C3 NUIG S.M.B from Atkinson 1982 and 1984
C3H4-P+OH<=>PC3H4OH-2                             3.930E+011     0.000       0.0
C3H4-P+OH<=>SC3H4OH                               2.360E+012     0.000       0.0

!REF: Matheu et al. IJCK, 2003, 35, 95--119
PC3H4OH-2<=>CH3CHCHO                              3.560E+010     0.880   23238.0

!REF: Pelucchi ECM 2013
CH3CHCHO<=>C2H3CHO+H                              4.164E+012    -0.020   32410.0
CH3CHCHO<=>CH3CHCO+H                              8.328E+012    -0.020   32410.0
C3H3+H<=>C3H2+H2                                  2.140E+005     2.520    7453.0
C3H3+H<=>C3H2(S)+H2                               3.311E+013     0.195   17579.0
PLOG/      0.0395     2.951E+009     1.280     13474.0/
PLOG/      1.0000     1.097E+010     1.130     13929.0/
PLOG/     10.0000     3.311E+013     0.195     17579.0/
C3H3+H<=>H2CCC(S)+H2                              1.000E+018    -1.230   15111.0
PLOG/      0.0395     2.692E+009     1.050      5371.0/
PLOG/      1.0000     2.884E+013    -0.030      9448.0/
PLOG/     10.0000     1.000E+018    -1.230     15111.0/
C3H3+H<=>C3H2C+H2                                 7.244E+009     0.606   18356.0
PLOG/      0.0395     1.072E+007     1.370     15557.0/
PLOG/      1.0000     1.349E+007     1.340     15560.0/
PLOG/     10.0000     7.244E+009     0.606     18356.0/
C3H4-A<=>C3H4-P                                   4.786E+048   -10.000   88685.0
PLOG/      1.0000     7.762E+039    -7.800     78446.0/
PLOG/     10.0000     4.786E+048   -10.000     88685.0/
CC3H4<=>C3H4-P                                    1.660E+037    -7.240   48013.0
PLOG/      0.0395     2.512E+050   -11.820     50914.0/
PLOG/      1.0000     1.230E+037    -7.510     45551.0/
PLOG/     10.0000     1.660E+037    -7.240     48013.0/
CC3H4<=>C3H4-A                                    5.012E+035    -6.870   51298.0
PLOG/      0.0395     9.772E+043    -9.970     56007.0/
PLOG/      1.0000     2.512E+026    -4.560     43922.0/
PLOG/     10.0000     5.012E+035    -6.870     51298.0/
C3H4-P<=>C3H3+H                                   6.480E+030    -4.655   93925.2
PLOG/      1.0000     6.480E+030    -4.655     93925.2/
PLOG/     10.0000     1.210E+025    -2.787     92376.1/
C3H4-A<=>C3H3+H                                   1.320E+031    -4.749   92079.5
PLOG/      1.0000     1.320E+031    -4.749     92079.5/
PLOG/     10.0000     3.650E+025    -2.950     90624.9/
C3H3+H<=>CC3H4                                    3.236E+018    -2.050    2053.0
PLOG/      0.0395     8.913E+112   -28.260     83611.0/
PLOG/      1.0000     1.072E+021    -2.950      2687.0/
PLOG/     10.0000     3.236E+018    -2.050      2053.0/
C3H2(S)+M<=>C3H2+M                                1.000E+013     0.000       0.0
H2CCC(S)+O2<=>CO2+C2H2                            1.000E+013     0.000       0.0
C3H2(S)+H<=>H2CCC(S)+H                            1.000E+013     0.000       0.0
C3H2C+O2<=>C2H2+CO2                               1.000E+013     0.000       0.0

!REF: MILLER ET AL. J. PHYS. CHEM. A 2008, 112, 9429–9438
C3H4-A+H<=>C3H5-A                                 2.210E+061   -15.250   20076.0
PLOG/      0.0010     2.210E+061   -15.250     20076.0/
PLOG/      0.0390     1.240E+052   -12.020     17839.0/
PLOG/      1.0000     4.670E+051   -11.450     21340.0/
PLOG/     10.0000     3.750E+048   -10.270     22511.0/
PLOG/    100.0000     4.230E+043    -8.610     22522.0/
DUP
C3H4-A+H<=>C3H5-A                                 2.210E+061   -15.250   20076.0
PLOG/      0.0010     2.800E+038    -8.670      8035.0/
PLOG/      0.0390     9.330E+036    -8.190      7462.0/
PLOG/      1.0000     3.320E+030    -5.780      6913.0/
PLOG/     10.0000     2.290E+026    -4.320      6163.0/
PLOG/    100.0000     4.380E+021    -2.710      5187.0/
DUP
C3H4-A+H<=>C3H4-P+H                               2.440E+010     1.040    2159.0
PLOG/      0.0010     8.490E+010     0.890      2503.0/
PLOG/      0.0390     1.480E+013     0.260      4103.0/
PLOG/      1.0000     2.480E+015    -0.330      6436.0/
PLOG/     10.0000     2.350E+025    -3.230     13165.0/
PLOG/    100.0000     1.020E+024    -2.670     15552.0/
DUP
C3H4-A+H<=>C3H4-P+H                               2.440E+010     1.040    2159.0
PLOG/     10.0000     1.790E+007     1.980      4521.0/
PLOG/    100.0000     4.630E+004     2.620      4466.0/
DUP
C3H4-A+H<=>CH3+C2H2                               3.740E+001     3.350      57.8
PLOG/      0.0010     1.230E+008     1.530      4737.0/
PLOG/      0.0390     2.720E+009     1.200      6834.0/
PLOG/      1.0000     1.260E+020    -1.830     15003.0/
PLOG/     10.0000     1.680E+016    -0.600     14754.0/
PLOG/    100.0000     1.370E+017    -0.790     17603.0/
DUP
C3H4-A+H<=>CH3+C2H2                               3.740E+001     3.350      57.8
PLOG/      1.0000     1.230E+004     2.680      6335.0/
PLOG/     10.0000     3.310E+008     1.140      8886.0/
PLOG/    100.0000     1.280E+006     1.710      9774.0/
DUP
C3H4-A+H<=>C3H5-T                                 6.440E+102   -27.510   51768.0
PLOG/      0.0010     6.440E+102   -27.510     51768.0/
PLOG/      0.0390     1.550E+053   -13.100     14472.0/
PLOG/      1.0000     1.900E+053   -12.590     16726.0/
PLOG/     10.0000     7.950E+051   -11.820     18286.0/
PLOG/    100.0000     4.210E+052   -11.640     22262.0/
DUP
C3H4-A+H<=>C3H5-T                                 6.440E+102   -27.510   51768.0
PLOG/      0.0010     1.100E+054   -14.290     10809.0/
PLOG/      0.0390     9.880E+044   -11.210      8212.0/
PLOG/      1.0000     2.810E+040    -9.420      7850.0/
PLOG/     10.0000     2.600E+035    -7.570      7147.0/
PLOG/    100.0000     9.880E+029    -5.530      6581.0/
DUP
C3H4-P+H<=>C3H5-T                                 8.850E+051   -13.040   12325.0
PLOG/      0.0010     8.850E+051   -13.040     12325.0/
PLOG/      0.0390     3.170E+052   -12.690     14226.0/
PLOG/      1.0000     2.870E+053   -12.510     16853.0/
PLOG/     10.0000     9.510E+051   -11.740     18331.0/
PLOG/    100.0000     4.510E+052   -11.580     22207.0/
DUP
C3H4-P+H<=>C3H5-T                                 8.850E+051   -13.040   12325.0
PLOG/      0.0010     1.970E+046   -11.910      7456.0/
PLOG/      0.0390     2.590E+045   -11.230      8046.0/
PLOG/      1.0000     6.930E+039    -9.110      7458.0/
PLOG/     10.0000     6.800E+034    -7.290      6722.0/
PLOG/    100.0000     5.650E+029    -5.390      6150.0/
DUP
C3H4-P+H<=>C3H5-S                                 3.380E+049   -12.750   14072.0
PLOG/      0.0390     3.380E+049   -12.750     14072.0/
PLOG/      1.0000     1.370E+051   -12.550     15428.0/
PLOG/     10.0000     3.880E+050   -11.900     16915.0/
PLOG/    100.0000     2.170E+049   -11.100     18746.0/
DUP
C3H4-P+H<=>C3H5-S                                 3.380E+049   -12.750   14072.0
PLOG/      0.0010     1.490E+038   -10.110      7458.0/
PLOG/      0.0390     2.980E+043   -11.430      8736.0/
PLOG/      1.0000     5.750E+039    -9.510      8772.0/
PLOG/     10.0000     4.330E+040    -9.600      9401.0/
PLOG/    100.0000     3.440E+034    -7.360      8558.0/
DUP
C3H4-P+H<=>CH3+C2H2                               2.120E+010     1.060    3945.0
PLOG/      0.0010     2.440E+010     1.040      3980.0/
PLOG/      0.0390     3.890E+010     0.989      4114.0/
PLOG/      1.0000     3.460E+012     0.442      5463.0/
PLOG/     10.0000     1.720E+014    -0.010      7134.0/
PLOG/    100.0000     1.900E+015    -0.290      8306.0/
CH3+C2H2<=>C3H5-S                                 1.780E+042   -10.400   13647.0
PLOG/      0.0010     1.780E+042   -10.400     13647.0/
PLOG/      0.0390     1.520E+044   -10.730     15256.0/
PLOG/      1.0000     1.190E+044   -10.190     18728.0/
PLOG/     10.0000     6.020E+043    -9.740     20561.0/
PLOG/    100.0000     1.420E+042    -8.910     22235.0/
DUP
CH3+C2H2<=>C3H5-S                                 1.780E+042   -10.400   13647.0
PLOG/      1.0000     8.490E+035    -8.430     12356.0/
PLOG/     10.0000     3.040E+032    -7.010     12357.0/
PLOG/    100.0000     1.690E+027    -5.070     11690.0/
DUP
C3H4-A+O2<=>C3H3+HO2                              4.000E+013     0.000   41320.0
C3H4-P+O2<=>C3H3+HO2                              3.000E+013     0.000   42630.0
!C3H3+C3H3<=>C6H5+H                                2.020E+033    -6.050   15940.0
!C3H3+C3H3<=>C6H6                                  1.640E+066   -15.902   27529.0
!DUP
!C3H3+C3H3<=>C6H6                                  1.200E+035    -7.435    5058.0
!DUP
C3H3+OH<=>C3H2+H2O                                2.000E+013     0.000    8000.0
C3H3+OH<=>CH2O+C2H2                               2.000E+012     0.000       0.0
C3H3+OH<=>C2H3+HCO                                1.000E+013     0.000       0.0
C3H3+OH<=>C2H4+CO                                 1.000E+013     0.000       0.0
C3H3+OH<=>C3H2(S)+H2O                             1.000E+012     0.000       0.0
C3H3+OH<=>H2CCC(S)+H2O                            1.000E+012     0.000       0.0
C3H3+O2<=>CH2CO+HCO                               1.700E+005     1.700    1500.0

!REF: ANALOGY WITH C3H5-A+HO2 !KINETICS FROM FRANKLIN C GOLDSMITH !J. PHYS. CHEM. A, 2012, 116 (13), PP 3325–3346
C3H3+HO2<=>C3H3O+OH                               1.000E+011     0.000       0.0
PLOG/      0.0100     1.020E+013    -0.158     -1417.0/
PLOG/      0.1000     4.980E+014    -0.642      -349.1/
PLOG/      1.0000     7.770E+017    -1.520      2379.2/
PLOG/     10.0000     2.930E+015    -0.684      3615.3/
PLOG/    100.0000     1.640E+004     2.740      1144.4/
C3H3+HO2<=>C3H3O2H                                1.000E+011     0.000       0.0
PLOG/      0.0100     1.910E+031    -7.230      1336.2/
PLOG/      0.1000     6.310E+042   -10.300      5568.9/
PLOG/      1.0000     1.030E+045   -10.600      7851.5/
PLOG/     10.0000     2.790E+037    -7.920      6497.9/
PLOG/    100.0000     4.730E+025    -4.130      2923.8/
C3H3+HO2<=>C2HCHO+H2O                             1.000E+011     0.000       0.0
PLOG/      0.0100     1.090E+000     3.010     -3421.1/
PLOG/      0.1000     6.350E+001     2.500     -2341.4/
PLOG/      1.0000     6.050E+005     1.390       595.1/
PLOG/     10.0000     3.100E+005     1.590      2677.6/
PLOG/    100.0000     5.070E-005     4.590       927.5/
C3H3O2H<=>C2HCHO+H2O                              1.000E+011     0.000       0.0
PLOG/      0.0100     1.990E+050   -12.700     53531.9/
PLOG/      0.1000     4.720E+047   -11.500     54360.9/
PLOG/      1.0000     1.500E+040    -8.840     53179.2/
PLOG/     10.0000     2.540E+028    -5.000     49919.4/
PLOG/    100.0000     1.480E+016    -1.120     45949.3/
C2H+CH2O<=>C3H3O                                  1.000E+011     0.000       0.0
PLOG/      0.0010     5.925E-004     2.609     -4297.3/
PLOG/      0.0100     5.688E+006    -0.073     -1234.1/
PLOG/      0.1000     5.390E+013    -1.803      1452.2/
PLOG/      1.0000     8.733E+015    -2.074      2510.1/
PLOG/     10.0000     5.305E+019    -2.943      4532.2/
PLOG/    100.0000     3.779E+021    -3.163      6802.5/
C2HCHO<=>C2H2+CO                                  2.510E+014     0.000   68000.0
C2H+HCO<=>C2HCHO                                  1.000E+013     0.000       0.0

!REF:ESTIMATE
CH3CHCO+OH<=>C2H5+CO2                             1.730E+012     0.000   -1010.0
CH3CHCO+OH<=>SC2H4OH+CO                           2.000E+012     0.000   -1010.0
CH3CHCO+H<=>C2H5+CO                               4.400E+012     0.000    1459.0
CH3CHCO+O<=>CH3CHO+CO                             3.200E+012     0.000    -437.0

!REF:
NC3H7+HO2<=>NC3H7O+OH                             7.000E+012     0.000   -1000.0
IC3H7+HO2<=>IC3H7O+OH                             7.000E+012     0.000   -1000.0
CH3O2+NC3H7<=>CH3O+NC3H7O                         7.000E+012     0.000   -1000.0
CH3O2+IC3H7<=>CH3O+IC3H7O                         7.000E+012     0.000   -1000.0

!REF:
NC3H7+O2<=>NC3H7O2                                4.520E+012     0.000       0.0
IC3H7+O2<=>IC3H7O2                                7.540E+012     0.000       0.0

!REF:ANALOGY TO CH2O+HO2
NC3H7O2+CH2O<=>NC3H7O2H+HCO                       5.600E+012     0.000   13600.0

!REF:HALF OF CH2O+HO2
NC3H7O2+CH3CHO<=>NC3H7O2H+CH3CO                   2.800E+012     0.000   13600.0

!REF:ANALOGY TO CH2O+HO2
IC3H7O2+CH2O<=>IC3H7O2H+HCO                       5.600E+012     0.000   13600.0

!REF:HALF OF CH2O+HO2
IC3H7O2+CH3CHO<=>IC3H7O2H+CH3CO                   2.800E+012     0.000   13600.0

!REF:
NC3H7O2+HO2<=>NC3H7O2H+O2                         1.750E+010     0.000   -3275.0
IC3H7O2+HO2<=>IC3H7O2H+O2                         1.750E+010     0.000   -3275.0

!REF:ANALOGY TO C2H4+HO2
C2H4+NC3H7O2<=>C2H3+NC3H7O2H                      1.130E+013     0.000   30430.0
C2H4+IC3H7O2<=>C2H3+IC3H7O2H                      1.130E+013     0.000   30430.0

!REF:ANALOGY TO CH3OH+HO2
CH3OH+NC3H7O2<=>CH2OH+NC3H7O2H                    6.300E+012     0.000   19360.0
CH3OH+IC3H7O2<=>CH2OH+IC3H7O2H                    6.300E+012     0.000   19360.0

!REF:HALF OF CH2O+HO2
C2H3CHO+NC3H7O2<=>C2H3CO+NC3H7O2H                 2.800E+012     0.000   13600.0
C2H3CHO+IC3H7O2<=>C2H3CO+IC3H7O2H                 2.800E+012     0.000   13600.0

!REF:ANALOGY TO CH4+HO2
CH4+NC3H7O2<=>CH3+NC3H7O2H                        1.120E+013     0.000   24640.0
CH4+IC3H7O2<=>CH3+IC3H7O2H                        1.120E+013     0.000   24640.0

!REF:
NC3H7O2+CH3O2=>NC3H7O+CH3O+O2                     1.400E+016    -1.610    1860.0
IC3H7O2+CH3O2=>IC3H7O+CH3O+O2                     1.400E+016    -1.610    1860.0

!REF:TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986)
H2+NC3H7O2<=>H+NC3H7O2H                           3.010E+013     0.000   26030.0
H2+IC3H7O2<=>H+IC3H7O2H                           3.010E+013     0.000   26030.0

!REF:WESTBROOK ESTIMATE
IC3H7O2+C2H6<=>IC3H7O2H+C2H5                      1.700E+013     0.000   20460.0
NC3H7O2+C2H6<=>NC3H7O2H+C2H5                      1.700E+013     0.000   20460.0
IC3H7O2+C2H5CHO<=>IC3H7O2H+C2H5CO                 2.000E+011     0.000    9500.0
NC3H7O2+C2H5CHO<=>NC3H7O2H+C2H5CO                 2.000E+011     0.000    9500.0

!REF:
IC3H7O2+CH3CO3=>IC3H7O+CH3CO2+O2                  1.400E+016    -1.610    1860.0
NC3H7O2+CH3CO3=>NC3H7O+CH3CO2+O2                  1.400E+016    -1.610    1860.0
IC3H7O2+C2H5O2=>IC3H7O+C2H5O+O2                   1.400E+016    -1.610    1860.0
NC3H7O2+C2H5O2=>NC3H7O+C2H5O+O2                   1.400E+016    -1.610    1860.0
IC3H7O2+IC3H7O2=>O2+IC3H7O+IC3H7O                 1.400E+016    -1.610    1860.0
NC3H7O2+NC3H7O2=>O2+NC3H7O+NC3H7O                 1.400E+016    -1.610    1860.0
IC3H7O2+NC3H7O2=>IC3H7O+NC3H7O+O2                 1.400E+016    -1.610    1860.0
IC3H7O2+CH3<=>IC3H7O+CH3O                         7.000E+012     0.000   -1000.0
IC3H7O2+C2H5<=>IC3H7O+C2H5O                       7.000E+012     0.000   -1000.0
IC3H7O2+IC3H7<=>IC3H7O+IC3H7O                     7.000E+012     0.000   -1000.0
IC3H7O2+NC3H7<=>IC3H7O+NC3H7O                     7.000E+012     0.000   -1000.0
IC3H7O2+C3H5-A<=>IC3H7O+C3H5O                     7.000E+012     0.000   -1000.0
NC3H7O2+CH3<=>NC3H7O+CH3O                         7.000E+012     0.000   -1000.0
NC3H7O2+C2H5<=>NC3H7O+C2H5O                       7.000E+012     0.000   -1000.0
NC3H7O2+IC3H7<=>NC3H7O+IC3H7O                     7.000E+012     0.000   -1000.0
NC3H7O2+NC3H7<=>NC3H7O+NC3H7O                     7.000E+012     0.000   -1000.0
NC3H7O2+C3H5-A<=>NC3H7O+C3H5O                     7.000E+012     0.000   -1000.0
NC3H7O2H<=>NC3H7O+OH                              1.500E+016     0.000   42500.0

!REF:PITZ ESTIMATE
IC3H7O+OH<=>IC3H7O2H                              1.000E+015    -0.800       0.0

!REF:
C2H5+CH2O<=>NC3H7O                                1.000E+011     0.000    3496.0
C2H5CHO+H<=>NC3H7O                                4.000E+012     0.000    6260.0
CH3+CH3CHO<=>IC3H7O                               1.000E+011     0.000    9256.0
CH3COCH3+H<=>IC3H7O                               2.000E+012     0.000    7270.0

!REF:BALLA ET AL., CHEM. PHYSICS, 99, 323 (1985)
IC3H7O+O2<=>CH3COCH3+HO2                          9.090E+009     0.000     390.0

!REF:
NC3H7O2<=>C3H6OOH1-2                              6.000E+011     0.000   26850.0
NC3H7O2<=>C3H6OOH1-3                              1.125E+011     0.000   24400.0
IC3H7O2<=>C3H6OOH2-1                              1.800E+012     0.000   29400.0

!REF:BOZZELLI, J. AND DEAN, A, 1992
IC3H7O2<=>C3H6OOH2-2                              1.230E+035    -6.960   48880.0

!REF:
C3H6OOH1-2<=>C3H6O1-2+OH                          6.000E+011     0.000   22000.0
C3H6OOH1-3<=>C3H6O1-3+OH                          7.500E+010     0.000   15250.0

!REF:
C3H6+HO2<=>C3H6OOH1-2                             1.000E+011     0.000   11000.0
C3H6OOH1-3=>OH+CH2O+C2H4                          3.035E+015    -0.790   27400.0

!REF:BOZZELLI AND PITZ, 1995
C3H6OOH2-1<=>C2H3OOH+CH3                          6.540E+027    -5.140   38320.0
C3H6OOH1-2=>C2H4+CH2O+OH                          1.310E+033    -7.010   48120.0

!REF:ESTIMATE
C3H6OOH2-2<=>CH3COCH3+OH                          9.000E+014     0.000    1500.0
C3H6OOH1-2+O2<=>C3H6OOH1-2O2                      5.000E+012     0.000       0.0
C3H6OOH1-3+O2<=>C3H6OOH1-3O2                      4.520E+012     0.000       0.0
C3H6OOH2-1+O2<=>C3H6OOH2-1O2                      4.520E+012     0.000       0.0

!REF:
C3H6OOH1-2O2<=>C3KET12+OH                         6.000E+011     0.000   26400.0
C3H6OOH1-3O2<=>C3KET13+OH                         7.500E+010     0.000   21400.0
C3H6OOH2-1O2<=>C3KET21+OH                         3.000E+011     0.000   23850.0
C3H6OOH2-1O2<=>C3H51-2,3OOH                       1.125E+011     0.000   24400.0
C3H6OOH1-2O2<=>C3H51-2,3OOH                       9.000E+011     0.000   29400.0

!REF: BOZZELLI AND PITZ, 1993.
C3H51-2,3OOH<=>AC3H5OOH+HO2                       2.560E+013    -0.490   17770.0

!REF:
C3H6OOH1-3O2<=>C3H52-1,3OOH                       6.000E+011     0.000   26850.0

!REF:BOZZELLI AND PITZ, 1993.
C3H52-1,3OOH<=>AC3H5OOH+HO2                       1.150E+014    -0.630   17250.0

!REF:
C3KET12=>CH3CHO+HCO+OH                            9.450E+015     0.000   43000.0
C3KET13=>CH2O+CH2CHO+OH                           1.000E+016     0.000   43000.0
C3KET21=>CH2O+CH3CO+OH                            1.000E+016     0.000   43000.0

!REF:ESTIMATE

!REF:

!REF:ACETALDEHYDE ANALOG
C3H5O+O2<=>C2H3CHO+HO2                            1.000E+012     0.000    6000.0

!REF:PITZ ESTIMATE
C2H3OOH<=>CH2CHO+OH                               8.400E+014     0.000   43000.0

!REF:!FLOWERS, M. C., J. CHEM. SOC. FAR. TRANS. I 73, 1927 (1977)
C3H6O1-2<=>C2H4+CH2O                              6.000E+014     0.000   60000.0

!REF:WESTBROOK ESTIMATE
C3H6O1-2+OH=>CH2O+C2H3+H2O                        5.000E+012     0.000       0.0
C3H6O1-2+H=>CH2O+C2H3+H2                          2.630E+007     2.000    5000.0
C3H6O1-2+O=>CH2O+C2H3+OH                          8.430E+013     0.000    5200.0
C3H6O1-2+HO2=>CH2O+C2H3+H2O2                      1.000E+013     0.000   15000.0
C3H6O1-2+CH3O2=>CH2O+C2H3+CH3O2H                  1.000E+013     0.000   19000.0
C3H6O1-2+CH3=>CH2O+C2H3+CH4                       2.000E+011     0.000   10000.0

!REF:WESTBROOK AND PITZ ESTIMATE (1983)
C3H6O1-3<=>C2H4+CH2O                              6.000E+014     0.000   60000.0

!REF:PITZ ESTIMATE
C3H6O1-3+OH=>CH2O+C2H3+H2O                        5.000E+012     0.000       0.0
C3H6O1-3+O=>CH2O+C2H3+OH                          8.430E+013     0.000    5200.0
C3H6O1-3+H=>CH2O+C2H3+H2                          2.630E+007     2.000    5000.0
C3H6O1-3+CH3O2=>CH2O+C2H3+CH3O2H                  1.000E+013     0.000   19000.0
C3H6O1-3+HO2=>CH2O+C2H3+H2O2                      1.000E+013     0.000   15000.0
C3H6O1-3+CH3=>CH2O+C2H3+CH4                       2.000E+011     0.000   10000.0

!REF:
NC3H7O2<=>C3H6+HO2                                4.308E+036    -7.500   39510.0

!REF:NEW TROE FIT FROM TIBOR NAGY

!REF:BASED ON OEHLSCHLAEGER ET AL. J. PHYS. CHEM. A 2004, 108:4247-4253
!C4H10(+M)<=>C2H5+C2H5(+M)                         1.355E+037    -6.036   92929.0
!LOW/                                              4.720E+018     0.000   49578.0/
!TROE/  7.998E-002  1.000E-020  3.243E+004  4.858E+003/

!REF:NEW TROE FIT FROM TIBOR NAGY

!REF:BASED ON OEHLSCHLAEGER ET AL. J. PHYS. CHEM. A 2004, 108:4247-4253
!C4H10(+M)<=>NC3H7+CH3(+M)                         6.600E+052   -10.626  100330.0
!LOW/                                              5.340E+017     0.000   42959.0/
!TROE/  9.502E-002  1.000E-020  5.348E+003  4.326E+003/

!REF:
!PC4H9+H<=>C4H10                                   3.610E+013     0.000       0.0
!SC4H9+H<=>C4H10                                   3.610E+013     0.000       0.0
C4H10+O2<=>PC4H9+HO2                              6.000E+013     0.000   52340.0
C4H10+O2<=>SC4H9+HO2                              4.000E+013     0.000   49800.0

!REF:ALLARA, D. L. AND SHAW, R., J. PHYS. CHEM. REF. DATA 9, 523 (1980)
C4H10+C3H5-A<=>PC4H9+C3H6                         7.940E+011     0.000   20500.0
C4H10+C3H5-A<=>SC4H9+C3H6                         3.160E+011     0.000   16400.0
C4H10+C2H5<=>PC4H9+C2H6                           1.580E+011     0.000   12300.0
C4H10+C2H5<=>SC4H9+C2H6                           1.000E+011     0.000   10400.0

!REF:SUNDARAM, K. M. AND FROMENT, G. F., I. AND E. C. FUNDAMENTALS 17, 174 (1978)
C4H10+C2H3<=>PC4H9+C2H4                           1.000E+012     0.000   18000.0
C4H10+C2H3<=>SC4H9+C2H4                           8.000E+011     0.000   16800.0

!REF:
C4H10+CH3<=>PC4H9+CH4                             9.040E-001     3.650    7154.0
C4H10+CH3<=>SC4H9+CH4                             3.020E+000     3.460    5481.0
C4H10+H<=>PC4H9+H2                                3.490E+005     2.690    6450.0
C4H10+H<=>SC4H9+H2                                2.600E+006     2.400    4471.0
C4H10+OH<=>PC4H9+H2O                              1.054E+010     0.970    1586.0
C4H10+OH<=>SC4H9+H2O                              9.340E+007     1.610     -35.0

!REF:MICHAEL, KEIL AND KLEM, INT. J. CHEM. KIN. 15, 705 (1983)
C4H10+O<=>PC4H9+OH                                1.130E+014     0.000    7850.0
C4H10+O<=>SC4H9+OH                                5.620E+013     0.000    5200.0

!REF:J. AGUILERA-IPARRAGUIRRE ET AL. J PHYS CHEM A (2008) 112(30): 7047-7054.
C4H10+HO2<=>PC4H9+H2O2                            4.080E+001     3.590   17160.0
C4H10+HO2<=>SC4H9+H2O2                            1.264E+002     3.370   13720.0

!REF:DRYER ESTIMATE
C4H10+CH3O<=>PC4H9+CH3OH                          3.000E+011     0.000    7000.0
C4H10+CH3O<=>SC4H9+CH3OH                          6.000E+011     0.000    7000.0

!REF:ANOLOGY TO CH3O
C4H10+C2H5O<=>PC4H9+C2H5OH                        3.000E+011     0.000    7000.0
C4H10+C2H5O<=>SC4H9+C2H5OH                        6.000E+011     0.000    7000.0

!REF:!WESTBROOK AND PITZ ESTIMATE (1983)
C4H10+PC4H9<=>SC4H9+C4H10                         1.000E+011     0.000   10400.0

!REF:ANALOGY TO C2H6+HO2
C4H10+CH3CO3<=>PC4H9+CH3CO3H                      1.700E+013     0.000   20460.0

!REF:!WALKER, R. W., 22ND SYMPOSIUM (INTERNATIONAL) ON COMBUSTION
!REF:SEATTLE, AUGUST, 1988
C4H10+CH3CO3<=>SC4H9+CH3CO3H                      1.120E+013     0.000   17700.0

!REF:ANALOGY WITH RH+RO2 --> R+RO2H
C4H10+O2CHO<=>PC4H9+HO2CHO                        1.680E+013     0.000   20440.0
C4H10+O2CHO<=>SC4H9+HO2CHO                        1.120E+013     0.000   17690.0

!REF:J. AGUILERA-IPARRAGUIRRE ET AL. J PHYS CHEM A (2008) 112(30): 7047-7054.
!REF:SCALED AS PER CARSTENSEN ET AL
CH3O2+C4H10<=>CH3O2H+PC4H9                        1.386E+000     3.970   18280.0
CH3O2+C4H10<=>CH3O2H+SC4H9                        2.037E+001     3.580   14810.0

!REF:J. AGUILERA-IPARRAGUIRRE ET AL. J PHYS CHEM A (2008) 112(30): 7047-7054.
C2H5O2+C4H10<=>C2H5O2H+PC4H9                      4.080E+001     3.590   17160.0
C2H5O2+C4H10<=>C2H5O2H+SC4H9                      1.264E+002     3.370   13720.0

!REF:ANALOGY TO C2H6+HO2
NC3H7O2+C4H10<=>NC3H7O2H+PC4H9                    1.700E+013     0.000   20460.0

!REF:!WALKER, R. W., 22ND SYMPOSIUM (INTERNATIONAL) ON COMBUSTION
!REF:SEATTLE, AUGUST, 1988
NC3H7O2+C4H10<=>NC3H7O2H+SC4H9                    1.120E+013     0.000   17700.0

!REF:ANALOGY TO C2H6+HO2
IC3H7O2+C4H10<=>IC3H7O2H+PC4H9                    1.700E+013     0.000   20460.0

!REF:!WALKER, R. W., 22ND SYMPOSIUM (INTERNATIONAL) ON COMBUSTION
!REF:SEATTLE, AUGUST, 1988
IC3H7O2+C4H10<=>IC3H7O2H+SC4H9                    1.120E+013     0.000   17700.0

!REF:ANALOGY TO C2H6+HO2
PC4H9O2+C3H8<=>PC4H9O2H+NC3H7                     1.700E+013     0.000   20460.0

!REF:WALKER, R. W., REACTION KINETICS, VOL. 1, S. P. R. CHEMICAL SOCIETY, 1975
PC4H9O2+C3H8<=>PC4H9O2H+IC3H7                     2.000E+012     0.000   17000.0

!REF:ANALOGY TO C2H6+HO2
PC4H9O2+C4H10<=>PC4H9O2H+PC4H9                    1.700E+013     0.000   20460.0

!REF:WALKER, R. W., 22ND SYMPOSIUM (INTERNATIONAL) ON COMBUSTION
!REF:SEATTLE, AUGUST, 1988
PC4H9O2+C4H10<=>PC4H9O2H+SC4H9                    1.120E+013     0.000   17700.0

!REF:ANALOGY TO C2H6+HO2
SC4H9O2+C3H8<=>SC4H9O2H+NC3H7                     1.700E+013     0.000   20460.0

!REF:WALKER, R. W., REACTION KINETICS, VOL. 1, S. P. R. CHEMICAL SOCIETY, 1975
