!                               Supplemental Material for:
!
!             Investigation of ethane pyrolysis and oxidation at high pressures
!                    using global optimization based on shock tube data
!
!             Viktor Samu 1, Tamás Varga 1,2, Kenneth Brezinsky 3, Tamás Turányi 1
!            1 Institute of Chemistry, Eötvös University (ELTE), Budapest, Hungary
!           2 MTA-ELTE Research Group on Complex Chemical Systems, Budapest, Hungary
!   3Department of Mechanical and Industrial Engineering, University of Illinois at Chicago, USA
!
! Optimized mechanism
!
! R1-R31 from ELTE H2/CO mechanism, R32-R667 from NUIG C5 v49 mechanism
! Optimized reactions: R43, R98HPL, R109, R151HPL, R152HPL, 
! R153, R155, R157, R158, R163HPL, R248, R251, R266, R271
!
ELEMENTS  C  H  N  O  AR  HE  END                                               
SPECIES
    H                   H2                  O                   O2              
    OH                  H2O                 N2                  HO2             
    H2O2                AR                  CO                  CO2             
    CH2O                HCO                 HO2CHO              O2CHO           
    HOCHO               OCHO                HOCH2O2H            HOCH2O2         
    OCH2O2H             HOCH2O              CH3OH               CH2OH           
    CH3O                CH3O2H              CH3O2               CH4             
    CH3                 CH2                 CH2(S)              C               
    CH                  C2H6                C2H5                C2H4            
    C2H3                C2H2                C2H                 CH3CHO          
    CH3CO               CH2CHO              CH2CO               HCCO            
    HCCOH               CH3CO3H             CH3CO3              CH3CO2          
    C2H5OH              C2H5O               PC2H4OH             SC2H4OH         
    O2C2H4OH            C2H5O2H             C2H5O2              C2H4O2H         
    C2H4O1-2            C2H3O1-2            CH3COCH3            CH3COCH2        
    CH3COCH2O2          CH3COCH2O2H         CH3COCH2O           C2H3CHO         
    C2H3CO              C2H5CHO             C2H5CO              CH3OCH3         
    CH3OCH2             CH3OCH2O2           CH2OCH2O2H          CH3OCH2O2H      
    CH3OCH2O            O2CH2OCH2O2H        HO2CH2OCHO          OCH2OCHO        
    HOCH2OCO            CH3OCHO             CH3OCO              CH2OCHO         
    HE                  C3H8                IC3H7               NC3H7           
    C3H6                C3H5-A              C3H5-S              C3H5-T          
    C3H4-P              C3H4-A              C3H3                C3H2            
    C3H5O               C3H6OOH1-2          C3H6OOH1-3          C3H6OOH2-1      
    C3H6OOH1-2O2        C3H6OOH1-3O2        C3H6OOH2-1O2        C3H6OOH2-2      
    NC3H7O2H            IC3H7O2H            NC3H7O2             IC3H7O2         
    NC3H7O              IC3H7O              C3H6O1-2            C3H6O1-3        
    C3KET12             C3KET13             C3KET21             C3H51-2,3OOH    
    C3H52-1,3OOH        C3H6OH              HOC3H6O2            CH3CHCO         
    AC3H5OOH            C2H3OOH         
C2H5CHO+CH3<=>C2H5CO+CH4 2.608E+06 1.780 5.911E+03
REV/ 1.414E+06 1.988 2.138E+04 /
C2H5CHO+HO2<=>C2H5CO+H2O2 2.800E+12 0.000 1.360E+04
REV/ 9.626E+11 -0.041 1.153E+04 /
C2H5CHO+CH3O<=>C2H5CO+CH3OH 1.000E+12 0.000 3.300E+03
REV/ 1.276E+10 0.442 1.746E+04 /
C2H5CHO+CH3O2<=>C2H5CO+CH3O2H 3.010E+12 0.000 1.192E+04
REV/ 2.013E+13 -0.485 8.260E+03 /
C2H5CHO+C2H5<=>C2H5CO+C2H6 1.000E+12 0.000 8.000E+03
REV/ 6.432E+12 -0.028 1.970E+04 /
C2H5CHO+C2H5O<=>C2H5CO+C2H5OH 6.026E+11 0.000 3.300E+03
REV/ 3.020E+11 0.000 1.816E+04 /
C2H5CHO+C2H5O2<=>C2H5CO+C2H5O2H 3.010E+12 0.000 1.192E+04
REV/ 2.017E+13 -0.486 8.264E+03 /
C2H5CHO+O2<=>C2H5CO+HO2 1.005E+13 0.000 4.070E+04
REV/ 3.131E+10 0.306 -5.800E+01 /
C2H5CHO+CH3CO3<=>C2H5CO+CH3CO3H 3.010E+12 0.000 1.192E+04
REV/ 1.651E+12 0.012 1.263E+04 /
C2H5CHO+C2H3<=>C2H5CO+C2H4 1.700E+12 0.000 8.440E+03
REV/ 3.198E+12 0.148 3.013E+04 /
C2H5CO<=>C2H5+CO 2.460E+23 -3.208 1.755E+04
REV/ 1.510E+11 0.000 4.810E+03 /
CH3OCH3(+M)<=>CH3+CH3O(+M) 7.250E+21 -0.940 8.025E+04
!REV/ 2.239E+13 0.617 -2.877E+03 /
LOW / 3.5000E+60 -1.1560E+01 1.0100E+05 / 
TROE / 1.8300E-01 1.3000E+00 1.3000E+04 6.7100E+09 / !Troe Fall-off reaction
CH3OCH3+OH<=>CH3OCH2+H2O 6.324E+06 2.000 -6.517E+02
REV/ 7.853E+04 2.236 2.121E+04 /
CH3OCH3+H<=>CH3OCH2+H2 7.721E+06 2.090 3.384E+03
REV/ 9.042E+03 2.432 1.036E+04 /
CH3OCH3+O<=>CH3OCH2+OH 7.750E+08 1.360 2.250E+03
REV/ 4.712E+05 1.683 7.810E+03 /
CH3OCH3+HO2<=>CH3OCH2+H2O2 1.680E+13 0.000 1.769E+04
REV/ 1.138E+13 -0.353 8.657E+03 /
CH3OCH3+CH3O2<=>CH3OCH2+CH3O2H 1.680E+13 0.000 1.769E+04
REV/ 2.215E+14 -0.798 7.062E+03 /
CH3OCH3+CH3<=>CH3OCH2+CH4 1.445E-06 5.730 5.700E+03
REV/ 1.544E-06 5.626 1.421E+04 /
CH3OCH3+O2<=>CH3OCH2+HO2 4.100E+13 0.000 4.491E+04
REV/ 2.518E+11 -0.006 -2.806E+03 /
CH3OCH3+CH3O<=>CH3OCH2+CH3OH 6.020E+11 0.000 4.074E+03
REV/ 7.383E+10 -0.270 1.026E+04 /
CH3OCH3+CH3OCH2O2<=>CH3OCH2+CH3OCH2O2H 5.000E+12 0.000 1.769E+04
REV/ 6.428E+13 -0.794 7.258E+03 /
CH3OCH3+O2CHO<=>CH3OCH2+HO2CHO 4.425E+04 2.600 1.391E+04
REV/ 1.723E+06 1.746 5.832E+03 /
CH3OCH3+OCHO<=>CH3OCH2+HOCHO 1.000E+13 0.000 1.769E+04
REV/ 7.195E+12 -0.314 3.313E+04 /
CH3OCH2<=>CH2O+CH3 1.600E+13 0.000 2.550E+04
REV/ 2.601E+05 1.879 1.667E+04 /
CH3OCH2+CH3O<=>CH3OCH3+CH2O 2.410E+13 0.000 0.000E+00
REV/ 1.250E+14 0.320 7.854E+04 /
CH3OCH2+CH2O<=>CH3OCH3+HCO 5.490E+03 2.800 5.862E+03
REV/ 2.768E+04 2.745 1.408E+04 /
CH3OCH2+CH3CHO<=>CH3OCH3+CH3CO 1.260E+12 0.000 8.499E+03
REV/ 7.746E+11 0.280 1.698E+04 /
CH3OCH2O2<=>CH3OCH2+O2 4.439E+19 -1.594 3.624E+04
REV/ 2.000E+12 0.000 0.000E+00 /
CH3OCH2O2+CH2O<=>CH3OCH2O2H+HCO 1.000E+12 0.000 1.166E+04
REV/ 6.482E+13 -0.849 9.455E+03 /
CH3OCH2O2+CH3CHO<=>CH3OCH2O2H+CH3CO 2.800E+12 0.000 1.360E+04
REV/ 1.000E+12 0.000 1.000E+04 /
CH3OCH2O2+CH3OCH2O2<=>O2+CH3OCH2O+CH3OCH2O 2.210E+23 -4.500 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
CH3OCH2O2H<=>CH3OCH2O+OH 2.106E+22 -2.124 4.383E+04
REV/ 2.000E+13 0.000 0.000E+00 /
CH3OCH2O<=>CH3O+CH2O 4.384E+19 -2.014 2.519E+04
REV/ 1.000E+11 0.000 1.190E+04 /
CH3OCH2O+O2<=>CH3OCHO+HO2 5.000E+10 0.000 5.000E+02
REV/ 1.086E+10 -0.020 4.648E+04 /
CH3OCH2O<=>CH3OCHO+H 6.060E+12 0.056 8.218E+03
REV/ 1.000E+13 0.000 7.838E+03 /
CH3OCH2O2<=>CH2OCH2O2H 6.000E+10 0.000 2.158E+04
REV/ 1.248E+12 -0.765 1.112E+04 /
CH2OCH2O2H<=>OH+CH2O+CH2O 1.500E+13 0.000 2.076E+04
REV/ 0.000E+00 0.000 0.000E+00 /
O2CH2OCH2O2H<=>CH2OCH2O2H+O2 1.924E+19 -1.622 3.627E+04
REV/ 7.000E+11 0.000 0.000E+00 /
O2CH2OCH2O2H<=>HO2CH2OCHO+OH 4.000E+10 0.000 1.858E+04
REV/ 5.041E+03 1.416 5.964E+04 /
HO2CH2OCHO<=>OCH2OCHO+OH 2.000E+16 0.000 4.050E+04
REV/ 1.183E+08 1.934 -3.952E+03 /
OCH2OCHO<=>CH2O+OCHO 2.898E+19 -2.201 3.185E+04
REV/ 1.250E+11 0.000 1.190E+04 /
OCH2OCHO<=>HOCH2OCO 1.000E+11 0.000 1.400E+04
REV/ 1.568E+09 0.487 2.067E+04 /
HOCH2OCO<=>HOCH2O+CO 2.238E+19 -2.021 1.969E+04
REV/ 1.500E+11 0.000 4.800E+03 /
HOCH2OCO<=>CH2OH+CO2 2.413E+17 -1.574 2.212E+04
REV/ 1.500E+11 0.000 3.572E+04 /
CH3OCHO<=>CH2OCHO+H 8.241E+19 -1.150 1.025E+05
REV/ 1.000E+14 0.000 0.000E+00 /
CH3OCHO<=>CH3OCO+H 1.325E+19 -1.000 1.001E+05
REV/ 1.000E+14 0.000 0.000E+00 /
CH3OCHO(+M)<=>CH3OH+CO(+M) 1.000E+14 0.000 6.250E+04
!REV/ 1.321E+03 2.525 4.968E+04 /
LOW / 6.1430E+60 -1.2070E+01 7.5400E+04 / 
TROE / 7.8000E-01 8.2800E+09 4.3890E+02 6.7000E+08 / !Troe Fall-off reaction
CH3OCHO<=>CH3O+HCO 5.374E+16 -0.010 9.709E+04
REV/ 3.000E+13 0.000 0.000E+00 /
CH3OCHO<=>CH3+OCHO 3.214E+17 -0.530 7.997E+04
REV/ 1.000E+13 0.000 0.000E+00 /
CH3OCHO+O2<=>CH3OCO+HO2 1.000E+13 0.000 4.970E+04
REV/ 2.979E+10 0.329 9.998E-01 /
CH3OCHO+O2<=>CH2OCHO+HO2 2.050E+13 0.000 5.200E+04
REV/ 2.143E+10 0.356 3.310E+02 /
CH3OCHO+OH<=>CH3OCO+H2O 1.580E+07 1.800 9.340E+02
REV/ 9.519E+04 2.371 2.082E+04 /
CH3OCHO+OH<=>CH2OCHO+H2O 5.270E+09 0.970 1.586E+03
REV/ 1.114E+07 1.568 1.950E+04 /
CH3OCHO+HO2<=>CH3OCO+H2O2 4.820E+03 2.600 1.391E+04
REV/ 1.585E+03 2.581 2.899E+03 /
CH3OCHO+HO2<=>CH2OCHO+H2O2 2.380E+04 2.550 1.649E+04
REV/ 2.746E+03 2.558 3.513E+03 /
CH3OCHO+O<=>CH3OCO+OH 2.755E+05 2.450 2.830E+03
REV/ 8.126E+01 3.108 6.408E+03 /
CH3OCHO+O<=>CH2OCHO+OH 9.800E+05 2.430 4.750E+03
REV/ 1.014E+02 3.115 6.358E+03 /
CH3OCHO+H<=>CH3OCO+H2 6.500E+05 2.400 4.471E+03
REV/ 3.693E+02 3.076 9.461E+03 /
CH3OCHO+H<=>CH2OCHO+H2 6.650E+05 2.540 6.756E+03
REV/ 1.326E+02 3.243 9.776E+03 /
CH3OCHO+CH3<=>CH3OCO+CH4 7.550E-01 3.460 5.481E+03
REV/ 3.914E-01 3.691 1.201E+04 /
CH3OCHO+CH3<=>CH2OCHO+CH4 4.520E-01 3.650 7.154E+03
REV/ 8.222E-02 3.908 1.171E+04 /
CH3OCHO+CH3O<=>CH3OCO+CH3OH 5.480E+11 0.000 5.000E+03
REV/ 6.685E+09 0.464 1.022E+04 /
CH3OCHO+CH3O<=>CH2OCHO+CH3OH 2.170E+11 0.000 6.458E+03
REV/ 9.289E+08 0.491 9.705E+03 /
CH3OCHO+CH3O2<=>CH3OCO+CH3O2H 4.820E+03 2.600 1.391E+04
REV/ 3.083E+04 2.137 1.304E+03 /
CH3OCHO+CH3O2<=>CH2OCHO+CH3O2H 2.380E+04 2.550 1.649E+04
REV/ 5.342E+04 2.114 1.918E+03 /
CH3OCHO+HCO<=>CH3OCO+CH2O 5.400E+06 1.900 1.701E+04
REV/ 5.196E+05 2.290 6.806E+03 /
CH3OCHO+HCO<=>CH2OCHO+CH2O 1.025E+05 2.500 1.843E+04
REV/ 3.461E+03 2.917 6.261E+03 /
CH2OCHO<=>CH3OCO 2.620E+11 -0.030 3.818E+04
REV/ 1.629E+12 -0.180 4.067E+04 /
CH3OCO<=>CH3+CO2 3.590E+14 -0.172 1.601E+04
REV/ 4.760E+07 1.540 3.470E+04 /
CH3OCO<=>CH3O+CO 1.431E+15 -0.041 2.377E+04
REV/ 1.550E+06 2.020 5.730E+03 /
CH2OCHO<=>CH2O+HCO 4.661E+12 0.120 2.744E+04
REV/ 1.500E+11 0.000 1.190E+04 /
C3H8(+M)<=>CH3+C2H5(+M) 1.290E+37 -5.840 9.738E+04
!REV/ 1.179E+27 -3.993 7.323E+03 /
LOW / 5.6400E+74 -1.5740E+01 9.8714E+04 / 
TROE / 3.1000E-01 5.0000E+01 3.0000E+03 9.0000E+03 / !Troe Fall-off reaction
H2/2/ H2O/6/ AR/.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/.7/ 
C3H8<=>NC3H7+H 3.750E+17 -0.357 1.012E+05
REV/ 1.000E+14 0.000 0.000E+00 /
C3H8<=>IC3H7+H 2.377E+18 -0.671 9.868E+04
REV/ 1.000E+14 0.000 0.000E+00 /
C3H8+O2<=>IC3H7+HO2 2.000E+13 0.000 4.964E+04
REV/ 1.764E+09 0.599 -1.690E+02 /
C3H8+O2<=>NC3H7+HO2 6.000E+13 0.000 5.229E+04
REV/ 3.354E+10 0.285 -5.900E+01 /
H+C3H8<=>H2+IC3H7 1.300E+06 2.400 4.471E+03
REV/ 2.186E+01 3.347 9.351E+03 /
H+C3H8<=>H2+NC3H7 3.490E+05 2.690 6.450E+03
REV/ 3.720E+01 3.323 8.790E+03 /
C3H8+O<=>IC3H7+OH 5.490E+05 2.500 3.140E+03
REV/ 4.793E+00 3.428 6.608E+03 /
C3H8+O<=>NC3H7+OH 3.710E+06 2.400 5.505E+03
REV/ 2.053E+02 3.014 6.433E+03 /
C3H8+OH<=>NC3H7+H2O 1.054E+10 0.970 1.586E+03
REV/ 1.191E+07 1.497 1.882E+04 /
C3H8+OH<=>IC3H7+H2O 4.670E+07 1.610 -3.500E+01
REV/ 8.327E+03 2.451 1.974E+04 /
C3H8+HO2<=>IC3H7+H2O2 6.320E+01 3.370 1.372E+04
REV/ 6.149E-01 3.622 2.598E+03 /
C3H8+HO2<=>NC3H7+H2O2 4.080E+01 3.590 1.716E+04
REV/ 2.516E+00 3.528 3.500E+03 /
CH3+C3H8<=>CH4+IC3H7 6.400E+04 2.170 7.520E+03
REV/ 9.819E+02 2.671 1.394E+04 /
CH3+C3H8<=>CH4+NC3H7 9.040E-01 3.650 7.154E+03
REV/ 8.791E-02 3.837 1.103E+04 /
IC3H7+C3H8<=>NC3H7+C3H8 3.000E+10 0.000 1.290E+04
REV/ 3.000E+10 0.000 1.290E+04 /
C2H3+C3H8<=>C2H4+IC3H7 1.000E+11 0.000 1.040E+04
REV/ 1.310E+11 0.000 1.780E+04 /
C2H3+C3H8<=>C2H4+NC3H7 1.000E+11 0.000 1.040E+04
REV/ 1.310E+11 0.000 1.780E+04 /
C2H5+C3H8<=>C2H6+IC3H7 1.000E+11 0.000 1.040E+04
REV/ 3.630E+10 0.000 9.934E+03 /
C2H5+C3H8<=>C2H6+NC3H7 1.000E+11 0.000 1.040E+04
REV/ 3.630E+10 0.000 9.934E+03 /
C3H8+C3H5-A<=>NC3H7+C3H6 7.940E+11 0.000 2.050E+04
REV/ 5.372E+16 -1.330 1.340E+04 /
C3H8+C3H5-A<=>IC3H7+C3H6 7.940E+11 0.000 1.620E+04
REV/ 5.372E+16 -1.330 9.095E+03 /
C3H8+CH3O<=>NC3H7+CH3OH 3.000E+11 0.000 7.000E+03
REV/ 1.220E+10 0.000 9.182E+03 /
C3H8+CH3O<=>IC3H7+CH3OH 3.000E+11 0.000 7.000E+03
REV/ 1.220E+10 0.000 9.182E+03 /
CH3O2+C3H8<=>CH3O2H+NC3H7 1.386E+00 3.970 1.828E+04
REV/ 1.663E+00 3.463 3.024E+03 /
CH3O2+C3H8<=>CH3O2H+IC3H7 1.019E+01 3.580 1.481E+04
REV/ 1.928E+00 3.387 2.090E+03 /
C2H5O2+C3H8<=>C2H5O2H+NC3H7 1.386E+00 3.970 1.828E+04
REV/ 1.666E+00 3.463 3.028E+03 /
C2H5O2+C3H8<=>C2H5O2H+IC3H7 1.019E+01 3.580 1.481E+04
REV/ 1.931E+00 3.387 2.094E+03 /
NC3H7O2+C3H8<=>NC3H7O2H+NC3H7 1.700E+13 0.000 2.046E+04
REV/ 2.086E+13 -0.510 5.000E+03 /
NC3H7O2+C3H8<=>NC3H7O2H+IC3H7 2.000E+12 0.000 1.700E+04
REV/ 3.871E+11 -0.196 4.080E+03 /
IC3H7O2+C3H8<=>IC3H7O2H+NC3H7 1.700E+13 0.000 2.046E+04
REV/ 2.093E+13 -0.511 5.000E+03 /
IC3H7O2+C3H8<=>IC3H7O2H+IC3H7 2.000E+12 0.000 1.700E+04
REV/ 3.885E+11 -0.197 4.080E+03 /
C3H8+CH3CO3<=>IC3H7+CH3CO3H 2.000E+12 0.000 1.700E+04
REV/ 3.104E+10 0.305 8.650E+03 /
C3H8+CH3CO3<=>NC3H7+CH3CO3H 1.700E+13 0.000 2.046E+04
REV/ 1.673E+12 -0.009 9.570E+03 /
C3H8+O2CHO<=>NC3H7+HO2CHO 5.520E+04 2.550 1.648E+04
REV/ 1.187E-08 5.540 -1.920E+03 /
C3H8+O2CHO<=>IC3H7+HO2CHO 1.475E+04 2.600 1.391E+04
REV/ 7.838E-06 4.650 -3.000E+01 /
IC3H7<=>H+C3H6 6.919E+13 -0.025 3.769E+04
REV/ 2.640E+13 0.000 2.160E+03 /
IC3H7+H<=>C2H5+CH3 2.000E+13 0.000 0.000E+00
REV/ 4.344E+07 1.176 8.620E+03 /
IC3H7+O2<=>C3H6+HO2 4.500E-19 0.000 5.020E+03
REV/ 2.000E-19 0.000 1.750E+04 /
IC3H7+OH<=>C3H6+H2O 2.410E+13 0.000 0.000E+00
REV/ 2.985E+12 0.570 8.382E+04 /
IC3H7+O<=>CH3COCH3+H 4.818E+13 0.000 0.000E+00
REV/ 1.293E+16 -0.190 7.938E+04 /
IC3H7+O<=>CH3CHO+CH3 4.818E+13 0.000 0.000E+00
REV/ 1.279E+11 0.800 8.648E+04 /
NC3H7<=>CH3+C2H4 9.970E+40 -8.600 4.143E+04
REV/ 1.898E+34 -6.990 1.710E+04 /
NC3H7<=>H+C3H6 8.780E+39 -8.100 4.658E+04
REV/ 2.070E+37 -7.390 1.202E+04 /
NC3H7+O2<=>C3H6+HO2 3.000E-19 0.000 3.000E+03
REV/ 2.000E-19 0.000 1.750E+04 /
C2H5CHO+NC3H7<=>C2H5CO+C3H8 1.700E+12 0.000 8.440E+03
REV/ 1.900E+14 0.000 1.879E+04 /
C2H5CHO+IC3H7<=>C2H5CO+C3H8 1.700E+12 0.000 8.440E+03
REV/ 1.900E+14 0.000 1.879E+04 /
C2H5CHO+C3H5-A<=>C2H5CO+C3H6 1.700E+12 0.000 8.440E+03
REV/ 1.000E+13 0.000 2.800E+04 /
C2H3+CH3(+M)<=>C3H6(+M) 2.500E+13 0.000 0.000E+00
!REV/ 1.000E+22 -1.501 1.027E+05 /
LOW / 4.2700E+58 -1.1940E+01 9.7698E+03 / 
TROE / 1.7500E-01 1.3406E+03 6.0000E+04 1.0140E+04 / !Troe Fall-off reaction
C3H6<=>C3H5-A+H 2.010E+61 -13.260 1.185E+05
REV/ 2.041E+61 -13.520 3.061E+04 /
C3H6<=>C3H5-S+H 7.710E+69 -16.090 1.400E+05
REV/ 2.551E+67 -15.867 2.869E+04 /
C3H6<=>C3H5-T+H 5.620E+71 -16.580 1.393E+05
REV/ 4.260E+68 -16.164 3.008E+04 /
C3H6+O<=>C2H5+HCO 1.580E+07 1.760 -1.216E+03
REV/ 9.188E+01 2.725 2.311E+04 /
C3H6+O<=>CH2CO+CH3+H 2.500E+07 1.760 7.600E+01
REV/ 0.000E+00 0.000 0.000E+00 /
C3H6+O<=>CH3CHCO+H+H 2.500E+07 1.760 7.600E+01
REV/ 0.000E+00 0.000 0.000E+00 /
C3H6+O<=>C3H5-A+OH 5.240E+11 0.700 5.884E+03
REV/ 1.104E+11 0.697 2.015E+04 /
C3H6+O<=>C3H5-S+OH 1.200E+11 0.700 8.959E+03
REV/ 8.239E+07 1.180 -2.070E+02 /
C3H6+O<=>C3H5-T+OH 6.030E+10 0.700 7.632E+03
REV/ 9.483E+06 1.373 5.760E+02 /
C3H6+OH<=>C3H5-A+H2O 3.120E+06 2.000 -2.980E+02
REV/ 1.343E+07 1.909 3.027E+04 /
C3H6+OH<=>C3H5-S+H2O 2.110E+06 2.000 2.778E+03
REV/ 2.959E+04 2.393 9.916E+03 /
C3H6+OH<=>C3H5-T+H2O 1.110E+06 2.000 1.451E+03
REV/ 3.565E+03 2.586 1.070E+04 /
C3H6+HO2<=>C3H5-A+H2O2 2.700E+04 2.500 1.234E+04
REV/ 6.341E+06 1.820 1.201E+04 /
C3H6+HO2<=>C3H5-S+H2O2 1.800E+04 2.500 2.762E+04
REV/ 1.377E+04 2.304 3.864E+03 /
C3H6+HO2<=>C3H5-T+H2O2 9.000E+03 2.500 2.359E+04
REV/ 1.577E+03 2.497 1.941E+03 /
C3H6+H<=>C3H5-A+H2 1.730E+05 2.500 2.492E+03
REV/ 7.023E+04 2.515 1.817E+04 /
C3H6+H<=>C3H5-S+H2 8.040E+05 2.500 1.228E+04
REV/ 1.063E+03 2.999 4.526E+03 /
C3H6+H<=>C3H5-T+H2 4.050E+05 2.500 9.794E+03
REV/ 1.227E+02 3.192 4.150E+03 /
C3H6+H<=>C2H4+CH3 2.300E+13 0.000 2.547E+03
REV/ 7.272E+07 1.271 1.120E+04 /
C3H6+O2<=>C3H5-A+HO2 4.000E+12 0.000 3.990E+04
REV/ 8.514E+12 -0.333 8.870E+02 /
C3H6+O2<=>C3H5-S+HO2 2.000E+12 0.000 6.290E+04
REV/ 1.387E+10 0.151 4.590E+02 /
C3H6+O2<=>C3H5-T+HO2 1.400E+12 0.000 6.070E+04
REV/ 2.224E+09 0.344 3.690E+02 /
C3H6+CH3<=>C3H5-A+CH4 2.210E+00 3.500 5.675E+03
REV/ 8.184E+02 3.070 2.289E+04 /
C3H6+CH3<=>C3H5-S+CH4 1.348E+00 3.500 1.285E+04
REV/ 1.626E+00 3.553 6.635E+03 /
C3H6+CH3<=>C3H5-T+CH4 8.400E-01 3.500 1.166E+04
REV/ 2.322E-01 3.746 7.552E+03 /
C3H6+C2H5<=>C3H5-A+C2H6 1.000E+11 0.000 9.800E+03
REV/ 5.369E+05 1.330 1.644E+04 /
C3H6+CH3CO3<=>C3H5-A+CH3CO3H 3.240E+11 0.000 1.490E+04
REV/ 2.000E+10 0.000 1.500E+04 /
C3H6+CH3O2<=>C3H5-A+CH3O2H 3.240E+11 0.000 1.490E+04
REV/ 2.000E+10 0.000 1.500E+04 /
C3H6+HO2<=>C3H6O1-2+OH 1.290E+12 0.000 1.490E+04
REV/ 1.000E-10 0.000 0.000E+00 /
C3H6+C2H5O2<=>C3H5-A+C2H5O2H 3.240E+11 0.000 1.490E+04
REV/ 2.000E+10 0.000 1.500E+04 /
C3H6+NC3H7O2<=>C3H5-A+NC3H7O2H 3.240E+11 0.000 1.490E+04
REV/ 2.000E+10 0.000 1.500E+04 /
C3H6+IC3H7O2<=>C3H5-A+IC3H7O2H 3.240E+11 0.000 1.490E+04
REV/ 2.000E+10 0.000 1.500E+04 /
C3H6OH<=>C3H6+OH 4.343E+15 -0.805 2.790E+04
REV/ 9.930E+11 0.000 -9.600E+02 /
HOC3H6O2<=>C3H6OH+O2 2.873E+19 -1.897 3.429E+04
REV/ 1.200E+11 0.000 -1.100E+03 /
HOC3H6O2<=>CH3CHO+CH2O+OH 1.250E+10 0.000 1.890E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C3H5-A<=>C2H2+CH3 2.397E+48 -9.900 8.208E+04
REV/ 2.610E+46 -9.820 3.695E+04 /
C3H5-A<=>C3H4-A+H 4.194E+13 0.216 6.193E+04
REV/ 2.400E+11 0.690 3.007E+03 /
C3H5-A+HO2<=>C3H5O+OH 7.000E+12 0.000 -1.000E+03
REV/ 1.605E+12 0.060 1.166E+04 /
C3H5-A+CH3O2<=>C3H5O+CH3O 7.000E+12 0.000 -1.000E+03
REV/ 1.990E+15 -0.740 1.702E+04 /
C3H5-A+H<=>C3H4-A+H2 1.232E+03 3.035 2.582E+03
REV/ 2.818E+00 3.784 4.722E+04 /
C3H5-A+CH3<=>C3H4-A+CH4 1.000E+11 0.000 0.000E+00
REV/ 4.921E+12 0.050 4.778E+04 /
C3H5-A+C2H5<=>C2H6+C3H4-A 4.000E+11 0.000 0.000E+00
REV/ 1.802E+12 0.050 4.033E+04 /
C3H5-A+C2H5<=>C2H4+C3H6 4.000E+11 0.000 0.000E+00
REV/ 6.937E+16 -1.330 5.280E+04 /
C3H5-A+C2H3<=>C2H4+C3H4-A 1.000E+12 0.000 0.000E+00
REV/ 1.624E+13 0.050 4.819E+04 /
C3H4-A+C3H6<=>C3H5-A+C3H5-A 4.749E+08 0.734 2.870E+04
REV/ 8.430E+10 0.000 -2.620E+02 /
C3H5-A+O2<=>C3H4-A+HO2 2.180E+21 -2.850 3.076E+04
REV/ 2.614E+19 -2.449 2.071E+04 /
C3H5-A+O2<=>CH2CHO+CH2O 7.140E+15 -1.210 2.105E+04
REV/ 4.944E+16 -1.400 8.862E+04 /
C3H5-A+O2<=>C2H3CHO+OH 2.470E+13 -0.440 2.302E+04
REV/ 1.989E+13 -0.609 7.514E+04 /
C3H5-A+O2<=>C2H2+CH2O+OH 9.720E+29 -5.710 2.145E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C3H5-S<=>C2H2+CH3 9.598E+39 -8.170 4.203E+04
REV/ 1.610E+40 -8.580 2.033E+04 /
C3H5-S<=>C3H4-P+H 4.187E+15 -0.790 3.748E+04
REV/ 5.800E+12 0.000 3.100E+03 /
C3H5-S+O2<=>CH3CHO+HCO 4.335E+12 0.000 0.000E+00
REV/ 1.611E+17 -1.270 9.653E+04 /
C3H5-S+H<=>C3H4-A+H2 3.333E+12 0.000 0.000E+00
REV/ 7.977E+12 0.110 6.886E+04 /
C3H5-S+CH3<=>C3H4-A+CH4 1.000E+11 0.000 0.000E+00
REV/ 6.253E+12 0.110 6.934E+04 /
C3H5-T<=>C2H2+CH3 2.163E+40 -8.310 4.511E+04
REV/ 1.610E+40 -8.580 2.033E+04 /
C3H5-T<=>C3H4-A+H 3.508E+14 -0.440 4.089E+04
REV/ 8.500E+12 0.000 2.000E+03 /
C3H5-T<=>C3H4-P+H 1.075E+15 -0.600 3.849E+04
REV/ 6.500E+12 0.000 2.000E+03 /
C3H5-T+O2<=>C3H4-A+HO2 1.890E+30 -5.590 1.554E+04
REV/ 3.037E+31 -5.865 2.681E+04 /
C3H5-T+O2<=>CH3COCH2+O 3.810E+17 -1.360 5.580E+03
REV/ 2.000E+11 0.000 1.750E+04 /
C3H5-T+O2<=>CH2O+CH3CO 3.710E+25 -3.960 7.043E+03
REV/ 1.872E+27 -4.430 1.012E+05 /
C3H5-T+H<=>C3H4-P+H2 3.333E+12 0.000 0.000E+00
REV/ 2.138E+16 -0.880 7.105E+04 /
C3H5-T+CH3<=>C3H4-P+CH4 1.000E+11 0.000 0.000E+00
REV/ 1.676E+16 -0.880 7.153E+04 /
C3H4-A+M<=>C3H3+H+M 1.143E+17 0.000 7.000E+04
REV/ 1.798E+15 -0.380 1.061E+04 /
